"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\mail\cobalt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\mail\cobalt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\mail\iron.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\mail\iron.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\mail\orichalcum.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\mail\orichalcum.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\mail\steel.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\mail\steel.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\back.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\shoulder_l.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\merchant\turban.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\merchant\turban.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\miner\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\miner\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\miner\helmet.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\miner\helmet.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\miner\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\miner\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\miner\shoulder_captain.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\miner\shoulder_captain.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\miner\shoulder_flame.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\miner\shoulder_flame.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\miner\shoulder_overseer.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\miner\shoulder_overseer.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\back\admin.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\debug\admin\misc\back\admin.vox","debug","move","medium","admin armor asset"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\back\backpack.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\back\backpack.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\back\backpack-grey.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\back\backpack_grey.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\back\dungeon_purple.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\back\dungeon_purple.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\back\rat-tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\back\rat_tail.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\back\short-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\back\short_0.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\back\short-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\back\short_1.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\admin_black_hole.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\debug\admin\misc\bag\admin_black_hole.vox","debug","move","medium","admin armor asset"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\heavy_seabag.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\heavy_seabag.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\knitted_red_pouch.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\knitted_red_pouch.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\liana_kit.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\liana_kit.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\mindflayer_spellbag.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\mindflayer_spellbag.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\reliable_backpack.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\reliable_backpack.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\reliable_leather_pack.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\reliable_leather_pack.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\soulkeeper_cursed.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\soulkeeper_cursed.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\soulkeeper_pure.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\soulkeeper_pure.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\sturdy_red_backpack.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\sturdy_red_backpack.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\tiny_leather_pouch.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\tiny_leather_pouch.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\tiny_red_pouch.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\tiny_red_pouch.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\troll_hide_pack.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\troll_hide_pack.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\bag\woven_red_bag.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\bag\woven_red_bag.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\belt\cloth_black.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\belt\cloth_black.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\belt\cloth_blood.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\belt\cloth_blood.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\belt\cloth_grey.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\belt\cloth_grey.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\belt\cloth_turq.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\belt\cloth_turq.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\belt\dark.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\belt\dark.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\belt\none.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\belt\none.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\cloth_red_kimono.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\cloth_red_kimono.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\grayscale.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\grayscale.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\none.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\none.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\plate_grey.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\plate_grey.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\shirt_white.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\shirt_white.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\worker_green.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\worker_green.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\worker_purp_brown.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\worker_purp_brown.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\worker_red.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\worker_red.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\chest\worker_white.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\chest\worker_white.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\foot\cloth_sandal.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\foot\cloth_sandal.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\foot\dark.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\foot\dark.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\foot\dark_jester_elf.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\foot\dark_jester_elf.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\foot\iceskate.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\foot\iceskate.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\foot\jackalope.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\foot\jackalope.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\foot\none.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\foot\none.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\foot\ski.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\foot\ski.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\hand\bare.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\hand\bare.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\hand\cloth_basic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\hand\cloth_basic.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\hand\none.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\hand\none.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\assa_mask-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\assa_mask_0.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\bamboo_twig.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\bamboo_twig.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\bandana\red.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\bandana\red.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\bandana\thief.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\bandana\thief.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\bear_bonnet.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\bear_bonnet.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\boreal_warhelm.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\boreal_warhelm.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\cat_capuche.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\cat_capuche.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\crown.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\crown.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\exclamation.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\exclamation.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\facegourd.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\facegourd.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\gnarling_mask.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\gnarling_mask.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\gnarling_mask_drop.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\gnarling_mask_drop.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\hare_hat.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\hare_hat.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\headband\danari_f.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\headband\danari_f.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\misc\head\headband\danari_m.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\misc\head\headband\danari_m.vox","equipment_armor","move","high","armor voxel"
